year,ward,cost,category,program,description,category_street,pct_income_under25,pct_income_25_50,pct_income_50_100,pct_income_100_150,pct_income_over150,pct_white,pct_hispanic,pct_black,pct_asian,plurality
2015,20,$3700,Streets & Transportation,Street Speed Hump Menu,ON E 50TH PL FROM S PEORIA ST (900 W) TO S MORGAN ST (1000 W),Pedestrian,53.01,24.54,16.21,4.43,1.81,14.59,13.8,77.69,1.72,black
2016,49,$11431,Streets & Transportation,Alley Apron Menu,6700 N GREENVIEW AVE,Car,32.8,25.99,26.21,9.1,5.9,56.92,20.15,28.42,5.9,white
2022,14,$11341.36,Streets & Transportation,Street Resurfacing (2022),ON W 49TH ST FROM 4413 W TO S KOSTNER AVE (4400 W),Car,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2013,14,$5146,Streets & Transportation,Sidewalk Menu,ON W 54TH ST FROM S SACRAMENTO AV (3000 W) TO S ALBANY AV (3100 W),Pedestrian,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2015,43,$700,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Signs",N CLARK ST & W SCHUBERT AVE,Pedestrian,13.54,10.77,27.47,18.03,30.2,83.93,5.6,5.01,6.96,white
2016,9,$71205,Streets & Transportation,Street Resurfacing Menu,ON S WENTWORTH AVE FROM W 99TH ST (9900 S) TO W 100TH ST (10000 S),Car,38.72,24.75,24.84,7.99,3.7,5.61,4.96,92.55,0.15,black
2013,22,$17429,Streets & Transportation,Sidewalk Menu,ON S KOMENSKY AVE FROM W 32 ST (3200 S) TO Dead End (3225 S),Pedestrian,30.71,32.85,26.02,7.91,2.5,58.47,85.69,5.54,0.41,hispanic
2022,17,$53202.57,Streets & Transportation,Street Resurfacing (2022),ON W 73RD ST FROM S HOMAN AVE (3400 W) TO S ST LOUIS AVE (3500 W),Car,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2014,47,$0,Streets & Transportation,Resurfacing Alley Speed,N WINCHESTER AVE & W AINSLIE ST&N WOLCOTT AVE &,Car,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2020,13,$350,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Signs",W 63RD ST & S MENARD AVE,Pedestrian,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2017,15,$1400,Streets & Transportation,Alley Speed Hump Menu (2017),S DAMEN AVE & W 48TH ST&S WINCHESTER AVE & W 49TH ST,Pedestrian,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2015,8,$3200,Lighting,Street Light Upgrade Menu,ON E 73RD ST FROM S CONSTANCE AVE (1820 E) TO S STONY ISLAND AVE (1600 E) . Current W.O # : 11530802 -,NA,38.52,25.69,24.18,8.08,3.53,1.62,1.21,96.77,0.24,black
2012,38,$17318,Streets & Transportation,Sidewalk Menu,ON N AUSTIN AVE FROM W DAKIN ST (3932 N) TO W IRVING,Pedestrian,19.54,20.31,33.82,16.5,9.84,82.86,24.7,1.55,4.72,white
2012,34,$38981,Streets & Transportation,Street Resurfacing Menu,ON S SANGAMON ST FROM W 100 ST (10000 S) TO W 101 ST (10100 S),Car,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2012,20,$7855,Streets & Transportation,Sidewalk Menu,ON E 68TH ST FROM S ST LAWRENCE AV (600 E) TO S ST,Pedestrian,53.01,24.54,16.21,4.43,1.81,14.59,13.8,77.69,1.72,black
2019,23,$63929.82,Streets & Transportation,Street Resurfacing (2019),ON E 65TH PL FROM S HOMAN AVE (3400 W) TO S ST LOUIS AVE (3500 W),Car,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2014,14,$8420,Streets & Transportation,Sidewalk Menu,ON S LOTUS AVE FROM W 51ST ST (5100 S) TO W 52ND ST (5200 S),Pedestrian,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2019,17,$41875.85,Streets & Transportation,Sidewalk (2019),7300 S MARSHFIELD AVE,Pedestrian,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2014,46,$26946,Streets & Transportation,Alley Resurfacing Menu,N HALSTED ST & W ADDISON ST&N BROADWAY & W WAVELAND AVE,Car,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2014,33,$79962,Streets & Transportation,Street Resurfacing Menu,ON W CULLOM AVE FROM N SPAULDING AVE (3300 W) TO N KEDZIE AVE (3200 W),Car,19.94,24.22,29.62,14.15,12.08,71.64,47.93,4.41,9.26,white
2015,44,$700,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Signs",W BELMONT AVE & N ORCHARD ST,Pedestrian,13.74,15.14,28.47,18.86,23.79,86.15,6.85,3.03,7.02,white
2016,31,$0,Streets & Transportation,Alley Speed Hump,N KOSTNER AVE & W BELMONT AVE&N LOWELL AVE & W BARRY AVE,Pedestrian,26.42,25.25,30.96,11.43,5.94,53.55,76.84,3.18,1.92,hispanic
2018,13,$12684.54,Streets & Transportation,Alley Apron Menu (2018),6635 W 59TH ST,Car,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2021,37,$8090.43,Streets & Transportation,Sidewalk (2021),901 N KEYSTONE AVE,Pedestrian,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2012,17,$110271,Streets & Transportation,Curb & Gutter Menu,ON S YALE AVE FROM W 80 ST (8000 S) TO W 81 ST (8100 S),Car,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2019,21,$10806.09,Streets & Transportation,Sidewalk (2019),9300 S UNION AVE,Pedestrian,37.97,23.43,25.98,8.59,4.02,1.18,1.15,96.84,0.24,black
2018,48,$90000,Streets & Transportation,Street Resurfacing Menu (2018),W BRYN MAWR AVE & N SHERIDAN RD,Car,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2022,37,$29539.1,Streets & Transportation,Alley Resurfacing (2022),W NORTH AVE & N LOTUS AVE&N LINDER AVE & W LE MOYNE ST; 5445 W NORTH AVE,Car,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2014,24,$3700,Streets & Transportation,Street Speed Hump Menu,ON W LEXINGTON ST FROM S ALBANY AVE (3100 W) TO S KEDZIE AVE (3200 W),Pedestrian,45.5,27.1,20.35,5.37,1.68,13.02,22,74.93,0.28,black
2015,15,$1400,Streets & Transportation,Alley Speed Hump Menu,W 46TH ST & S TALMAN AVE&W 47TH ST & S ROCKWELL ST,Pedestrian,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2012,43,$1260,Streets & Transportation,Bollard Menu,ON N COMMONWEALTH AVE FROM 2376 N TO W BELDEN AV (2300 N),Car,13.54,10.77,27.47,18.03,30.2,83.93,5.6,5.01,6.96,white
2016,47,$600,Streets & Transportation,In-Road 'State Law Stop For Pedestrians' Signs Menu,W MONTROSE AVE & N CLAREMONT AVE,Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2019,9,$52353.41,Streets & Transportation,Sidewalk (2019),ON W 102ND ST FROM S LAFAYETTE AVE (30 W) TO S STATE ST (0 E),Pedestrian,38.72,24.75,24.84,7.99,3.7,5.61,4.96,92.55,0.15,black
2015,12,$400,Lighting,Street Light Upgrade Menu,2141 S CALIFORNIA AVE . Current W.O # : 11531200 -,NA,30.14,31.55,26.76,8.28,3.27,44.05,68.69,12.96,9.25,hispanic
2021,50,$46126.96,Streets & Transportation,Street Resurfacing (2021),ON N FAIRFIELD AVE FROM W DEVON AVE (6400 N) TO W ARTHUR AVE (6500 N),Car,22.01,25.95,28.31,13.19,10.54,56.45,17,12.83,21.91,white
2023,13,$18429.23,Streets & Transportation,Sidewalk (2023),5708 S SAYRE AVE; 5756 S SAYRE AVE,Pedestrian,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2013,11,$20637,Streets & Transportation,Sidewalk Menu,ON S UNION AVE FROM W 46 ST (4600 S) TO W 47 ST (4700 S),Pedestrian,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2016,41,$37250,Streets & Transportation,Street Resurfacing Menu,ON N OLYMPIA AVE FROM W NORWOOD ST (6030 N) TO W PETERSON AVE (6000 N),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2022,30,$8365.02,Streets & Transportation,Sidewalk (2022),4727 W BERENICE AVE,Pedestrian,20.36,28.69,30.68,12.32,7.95,68.82,66.64,2,3.14,white
2022,48,$600,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Sign",N CLARK ST & W SUMMERDALE AVE,Pedestrian,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2016,3,$36103,Streets & Transportation,Sidewalk Menu,ON W 16TH ST FROM S CLARK ST (100 W) TO S DEARBORN ST (36 W),Pedestrian,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2013,24,$46098,Streets & Transportation,Sidewalk Menu,ON S TRUMBULL AVE FROM W 21 ST (2046 S) TO W CERMAK RD (2200 S),Pedestrian,45.5,27.1,20.35,5.37,1.68,13.02,22,74.93,0.28,black
2022,36,$3907.92,Streets & Transportation,Sidewalk (2022),2110 N MERRIMAC AVE,Pedestrian,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2023,45,$725,Streets & Transportation,Alley Speed Hump (2023),N MILWAUKEE AVE & W HUTCHINSON ST&W CULLOM AVE & N LAMON AVE,Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2016,1,$53063,Streets & Transportation,Street Resurfacing Menu,ON N OAKLEY AVE FROM W ERIE ST (640 N) TO W SUPERIOR ST (730 N),Car,17.54,15.25,28.21,17.65,21.34,78.92,34.38,5.54,4.02,white
2021,11,$500,Lighting,Street Light Upgrade (2021),3512 S PARNELL AVE,NA,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2013,16,$0,Streets & Transportation,Resurfacing Street Speed,ON S MAPLEWOOD AVE FROM W 57TH ST (5700 S) TO W 58TH ST (5800 S),Car,44.72,29.07,20.18,4.36,1.67,17.16,41.78,55.68,0.32,black
2019,17,$53719.46,Streets & Transportation,Street Resurfacing (2019),ON S GREEN ST FROM W 78TH ST (7800 S) TO W 79TH ST (7900 S),Car,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2019,26,$2350,Streets & Transportation,Street Speed Hump (2019),1400 N KARLOV AVE,Pedestrian,26.98,24.24,27.84,12.06,8.88,49.68,60.68,11.7,1.66,hispanic
2013,36,$51984,Streets & Transportation,Street Resurfacing Menu,ON N PIONEER AVE FROM W SCHOOL ST (3300 N) TO W ROSCOE ST (3400 N),Car,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2017,3,$8762.54,Streets & Transportation,Alley Resurfacing Menu (2017),W GARFIELD BLVD & S PRINCETON AVE:S WELLS ST & W 57TH ST,Car,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2015,42,$3600,Beautification,Street Light Pole Painting Menu,ON W ONTARIO ST FROM N ORLEANS ST (340 W) TO N KINGSBURY ST (500 W) 400 Watt Changeout and Pole Painting,NA,12.23,8.49,25.32,18.39,35.57,73.34,5.98,4.62,18.51,white
2014,4,$29170,Streets & Transportation,Pedestrian Refuge Island,E 48TH ST & S LAKE PARK AVE,Pedestrian,34.69,17.76,23.36,11.39,12.8,25.02,4.3,60.88,10.35,black
2018,24,$3700,Streets & Transportation,Street Speed Hump (2018),ON S HARDING AVE FROM W 13TH ST (1300 S) TO W 14TH ST (1400 S),Pedestrian,45.5,27.1,20.35,5.37,1.68,13.02,22,74.93,0.28,black
2013,11,$131358,Streets & Transportation,Street Resurfacing Menu,ON S EMERALD AVE FROM W 37 ST (3700 S) TO W PERSHING RD (3900 S),Car,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2021,50,$500,Lighting,Street Light Upgrade (2021),7411 N WASHTENAW AVE,NA,22.01,25.95,28.31,13.19,10.54,56.45,17,12.83,21.91,white
2018,39,$95564.45,Streets & Transportation,Street Resurfacing (1-5) (2018),ON N BERNARD ST FROM W FOSTER AVE (5200 N) TO W BALMORAL AVE (5400 N),Car,17.7,19.27,28.5,16.32,18.22,66.88,23.4,2.66,19,white
2015,10,$16801,Streets & Transportation,Street Resurfacing Menu (1-5),ON E 84TH ST FROM S MACKINAW AVE (3330 E) TO S GREEN BAY AVE (3400 E),Car,34.32,25.26,27.32,9.13,3.97,66.54,59.49,25.22,0.23,white
2014,14,$4577,Streets & Transportation,Sidewalk Menu,ON S KEDZIE AVE FROM W 51ST ST (5100 S) TO W 52ND ST (5200 S),Pedestrian,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2017,48,$60000,Streets & Transportation,Pedestrian Refuge Island Menu (2017),W NORWOOD ST & N BROADWAY,Pedestrian,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2015,46,$80960,Streets & Transportation,Street Resurfacing Menu,ON N MALDEN ST FROM W WILSON AVE (4600 N) TO W LELAND AVE (4700 N),Car,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2020,47,$8887.84,Streets & Transportation,Sidewalk (2020),4709 N DAMEN AVE,Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2021,14,$6170.57,Streets & Transportation,Sidewalk (2021),4734-4742 W 51ST ST,Pedestrian,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2016,37,$9258,Streets & Transportation,Curb & Gutter Menu,1656 N LUNA AVE,Car,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2018,13,$1301.16,Streets & Transportation,Curb & Gutter Menu (2018),3949 W 58TH ST,Car,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2019,13,$40000,Streets & Transportation,Street Resurfacing (2019),ON W 60TH ST FROM S MASON AVE (5930 W) TO S AUSTIN AVE (6000 W),Car,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2022,6,$252.74,Lighting,Floodlight (2022),E 75TH ST & S PRAIRIE AVE,NA,45.01,23.37,23.7,5.03,2.89,1.19,1.82,96.38,0.07,black
2018,34,$29446.16,Streets & Transportation,Curb & Gutter (2018),ON S ASHLAND AVE FROM W 111TH ST (11100 S) TO W PRYOR AVE (11160 S),Car,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2022,37,$700,Streets & Transportation,Alley Speed Hump (2022),910 N AVERS AVE,Pedestrian,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2017,21,$3700,Streets & Transportation,Street Speed Hump (2018),ON S PRINCETON AVE FROM W 88TH ST (8800 S) TO W 89TH ST (8900 S),Pedestrian,37.97,23.43,25.98,8.59,4.02,1.18,1.15,96.84,0.24,black
2018,3,$136975.22,Streets & Transportation,Street Resurfacing Menu (2018),ON E 45TH ST FROM S STATE ST (1 W) TO S PRAIRIE AVE (300 E),Car,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2019,31,$0,Streets & Transportation,Street Speed Hump Replacement (2019),ON W ALTGELD ST FROM N LARAMIE AVE (5200 W) TO N LOCKWOOD AVE (5300 W),Pedestrian,26.42,25.25,30.96,11.43,5.94,53.55,76.84,3.18,1.92,hispanic
2012,37,$700,Lighting,Street Light Upgrade,ON LUNA FROM W BLOOMINGDALE AV (1800 N) TO W CORTLAND ST (1846 N),NA,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2013,2,$3200,Lighting,Street Light Upgrade,ON W MAXWELL ST FROM S BLUE ISLAND AVE (1133 W) TO S MORGAN ST (1000 W),NA,16.73,11.76,27.36,16.57,27.58,80.23,9.71,7.06,6.96,white
2012,25,$25259,Streets & Transportation,Sidewalk Menu,ON W 19TH ST FROM S BISHOP ST (1444 W) TO S LAFLIN ST (1500 W),Pedestrian,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2016,11,$1850,Streets & Transportation,Street Speed Hump Menu,ON W 37TH ST FROM S LITUANICA AVE (900 W) TO S SANGAMON ST (938 W),Pedestrian,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2013,4,$64687,Streets & Transportation,Curb & Gutter Menu,ON S DORCHESTER AVE FROM E 50TH ST (5000 S) TO E HYDE PARK BLVD (5100 S),Car,34.69,17.76,23.36,11.39,12.8,25.02,4.3,60.88,10.35,black
2015,48,$6000,Schools & Libraries,Miscellaneous Other Projects,5900 N WINTHROP AVE After School Matters mural for Swift Elementary -,NA,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2019,34,$78453.62,Streets & Transportation,Curb & Gutter (2019),ON S PARNELL AVE FROM W 119TH ST (11900 S) TO W 120TH ST (12000 S),Car,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2017,45,$1850,Streets & Transportation,Street Speed Hump (2017),ON W LELAND AVE FROM N LAVERGNE AVE (5000 W) TO N LAPORTE AVE (4932 W),Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2015,11,$92687,Streets & Transportation,Street Resurfacing Menu (1-5),ON W 37TH ST FROM S LOWE AVE (630 W) TO S HALSTED ST (800 W),Car,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2015,24,$700,Streets & Transportation,Alley Speed Hump Menu,S TROY ST & W 21ST ST&S ALBANY AVE & W CERMAK RD,Pedestrian,45.5,27.1,20.35,5.37,1.68,13.02,22,74.93,0.28,black
2018,37,$3047.99,Streets & Transportation,Sidewalk Menu (2018),5431-5435 W POTOMAC AVE,Pedestrian,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2022,25,$17077.67,Streets & Transportation,Sidewalk (2022),1504 W CULLERTON ST,Pedestrian,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2013,34,$5000,Lighting,Street Light Upgrade,ON W 103RD ST FROM S HALSTED ST (800 W) TO S SEELEY AV (2020 W),NA,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2022,8,$36695.81,Streets & Transportation,Sidewalk (2022),8201 S DORCHESTER AVE,Pedestrian,38.52,25.69,24.18,8.08,3.53,1.62,1.21,96.77,0.24,black
2014,23,$8039,Streets & Transportation,Sidewalk Menu,ON W 63RD PL FROM S OAK PARK AVE (6800 W) TO S NEW ENGLAND AVE (6900 W),Pedestrian,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2023,4,$3705.44,Streets & Transportation,Sidewalk (2023),715 E BOWEN AVE,Pedestrian,34.69,17.76,23.36,11.39,12.8,25.02,4.3,60.88,10.35,black
2018,45,$10545.31,Streets & Transportation,Sidewalk Menu (2018),5622-5626 N CENTRAL AVE,Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2018,47,$26767.75,Streets & Transportation,Alley Resurfacing (2018),W CULLOM AVE & N LEAVITT ST&W MONTROSE AVE & N BELL AVE,Car,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2014,25,$3394,Streets & Transportation,Sidewalk Menu,ON W 21ST ST FROM S WOOD ST (1800 W) TO S WOLCOTT AVE (1900 W),Pedestrian,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2017,15,$22953,Lighting,Street Light Piggy Back Only (2017),ON S PAULINA ST FROM W 59TH ST (5900 S) TO W 61ST ST (6100 S),NA,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2021,26,$0,Streets & Transportation,Alley Speed Hump Replacement (2021),W HIRSCH ST & N ST LOUIS AVE&N CENTRAL PARK AVE & W BEACH AVE,Pedestrian,26.98,24.24,27.84,12.06,8.88,49.68,60.68,11.7,1.66,hispanic
2013,2,$21634,Streets & Transportation,Street Resurfacing Menu,ON N TALMAN AVE FROM W MAYPOLE AVE (130 N) TO W WASHINGTON BLVD (100 N),Car,16.73,11.76,27.36,16.57,27.58,80.23,9.71,7.06,6.96,white
2012,47,$800,Streets & Transportation,In-Road 'State Law Stop For Pedestrians' Signs Menu,N BELL AVE & W MONTROSE AVE,Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2018,32,$11755.7,Streets & Transportation,Curb & Gutter Menu (2018),3152 N LEAVITT ST,Car,9.23,9.96,25.5,18.8,36.51,85.84,17.77,2.84,5.47,white
2014,19,$16190,Streets & Transportation,Street Resurfacing Menu,ON E 105TH ST FROM S OAKLEY AVE (2300 W) TO S CLAREMONT AVE (2330 W),Car,13.31,18.49,31.9,18.22,18.09,73.18,10.68,19.71,1.42,white
2021,3,$500,Lighting,Street Light Upgrade (2021),4319 S STATE ST,NA,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2023,41,$56957.43,Streets & Transportation,Street Resurfacing (2023),ON N OLEANDER AVE FROM W BERWYN AVE (5300 N) TO W FOSTER AVE (5200 N),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2014,40,$20252,Streets & Transportation,Street Resurfacing Menu,ON W BALMORAL AVE FROM N LINCOLN AVE (2520 W) TO N ROCKWELL ST (2600 W),Car,20.79,22.92,26.56,15.06,14.67,67.28,21.87,6.39,16.86,white
2014,45,$32669,Streets & Transportation,Street Resurfacing Menu,ON W WAVELAND AVE FROM N TRIPP AVE (4240 W) TO N,Car,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2017,13,$2162.65,Streets & Transportation,Sidewalk Menu (2017),5543 S MEADE AVE,Pedestrian,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2023,18,$68124.01,Streets & Transportation,Street Resurfacing (2023),ON S TALMAN AVE FROM W 80TH ST (8000 S) TO W 81ST ST (8100 S),Car,19.31,22.82,35.66,15.31,6.9,31.36,33.12,47.8,0.61,black
2019,41,$39731.58,Streets & Transportation,Street Resurfacing (2019),ON W HOOD AVE FROM 7248 W TO N HARLEM AVE (7200 W),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2012,11,$784,Streets & Transportation,Sidewalk Menu,4234 S Emerald,Pedestrian,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2014,44,$7649,Streets & Transportation,Alley Apron Menu,ON W SCHOOL ST FROM 1240 W TO N RACINE AVE (1200 W),Car,13.74,15.14,28.47,18.86,23.79,86.15,6.85,3.03,7.02,white
2013,27,$1880,Streets & Transportation,Sidewalk Menu,ON N LAWNDALE AVE FROM W FERDINAND ST (500 N) TO W HARRISON ST (600 S),Pedestrian,32.28,14.93,21.22,13.39,18.19,36.97,14.4,47.37,5.17,black
2023,40,$5507.7,Streets & Transportation,Sidewalk (2023),5629 N MAPLEWOOD AVE,Pedestrian,20.79,22.92,26.56,15.06,14.67,67.28,21.87,6.39,16.86,white
2020,34,$2100,Streets & Transportation,Alley Speed Hump (2020),W 124TH ST & S WALLACE ST&S PARNELL AVE & W 125TH ST,Pedestrian,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2018,47,$0,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Signs (2018)",W MONTROSE AVE & N HERMITAGE AVE,Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2016,14,$26795,Streets & Transportation,Sidewalk Menu,ON S KILDARE AVE FROM W 47TH ST (4700 S) TO W 48TH ST (4800 S),Pedestrian,24.37,29.86,31.33,9.84,4.6,51.85,81.58,1.84,2.78,hispanic
2017,17,$0,Streets & Transportation,Street Speed Hump Replacement (2017),ON W 72ND ST FROM S HONORE ST (1830 W) TO S WINCHESTER AVE (1930 W),Pedestrian,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
