year,ward,cost,category,program,description,category_street,pct_income_under25,pct_income_25_50,pct_income_50_100,pct_income_100_150,pct_income_over150,pct_white,pct_hispanic,pct_black,pct_asian,plurality
2022,26,$950,Lighting,Floodlight (2022),1656 N AVERS AVE,NA,26.98,24.24,27.84,12.06,8.88,49.68,60.68,11.7,1.66,hispanic
2020,21,$36816.86,Streets & Transportation,Alley Resurfacing (2020),8215 S THROOP ST; S ELIZABETH ST & W 82ND ST&W 83RD ST & S THROOP ST,Car,37.97,23.43,25.98,8.59,4.02,1.18,1.15,96.84,0.24,black
2022,29,$10971,Security Cameras,1 LPR/Existing Camera - N Harlem and W Belmont,N HARLEM AVE & W BELMONT AVE,NA,31.14,23.4,26.19,10.36,8.9,37.78,23.98,48.36,1.48,black
2013,30,$53933,Streets & Transportation,Curb & Gutter Menu,ON W BARRY AVE FROM N AUSTIN AVE (6000 W) TO N MEADE AVE (6100 W),Car,20.36,28.69,30.68,12.32,7.95,68.82,66.64,2,3.14,white
2021,44,$25384.71,Streets & Transportation,Alley Resurfacing (2021),W ROSCOE ST & N ELAINE PL&N HALSTED ST & W CORNELIA AVE,Car,13.74,15.14,28.47,18.86,23.79,86.15,6.85,3.03,7.02,white
2019,31,$14100,Streets & Transportation,Street Speed Hump (2019),ON N KENNETH AVE FROM W BELMONT AVE (3200 N) TO W DIVERSEY AVE (2800 N),Pedestrian,26.42,25.25,30.96,11.43,5.94,53.55,76.84,3.18,1.92,hispanic
2015,28,$2950,Beautification,Traffic Signal Pole Painting Menu,ON S SACRAMENTO AVE FROM W POLK ST (800 S) TO W ROOSEVELT RD (1200 S) Sacramento-Polk to Roosevelt,NA,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2018,8,$55478.66,Streets & Transportation,Street Resurfacing Menu (2018),ON S CLYDE AVE FROM E 90TH ST (9000 S) TO E 91ST ST (9100 S),Car,38.52,25.69,24.18,8.08,3.53,1.62,1.21,96.77,0.24,black
2016,32,$41107,Streets & Transportation,Alley Resurfacing Menu,W DIVERSEY AVE & N WESTERN AVE&W SCHUBERT AVE & N ARTESIAN AVE,Car,9.23,9.96,25.5,18.8,36.51,85.84,17.77,2.84,5.47,white
2016,37,$178000,Lighting,Street Light Residential Staggered Piggy Back Menu,ON N LOCKWOOD AVE FROM W CHICAGO AVE (800 N) TO W OHIO ST (600 N),NA,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2020,36,$24776,Security Cameras,1 POD Camera: Fullerton & Narragansett,W FULLERTON AVE & NRRAGANSETT AVE,NA,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2022,30,$7921.1,Streets & Transportation,Sidewalk (2022),2555 N MCVICKER AVE,Pedestrian,20.36,28.69,30.68,12.32,7.95,68.82,66.64,2,3.14,white
2018,13,$3642.14,Streets & Transportation,Sidewalk (2018),6116 S KOLMAR AVE,Pedestrian,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2021,18,$121241.38,Streets & Transportation,Street Resurfacing (1-5) (2021),ON W 77TH PL FROM S KENTON AVE (4600 W) TO S KOSTNER AVE (4400 W),Car,19.31,22.82,35.66,15.31,6.9,31.36,33.12,47.8,0.61,black
2013,26,$295000,Streets & Transportation,Concrete Alley Menu,N HAMLIN AVE & N AVERS AVE & W NORTH AVE & W LE MOYNE ST,Car,26.98,24.24,27.84,12.06,8.88,49.68,60.68,11.7,1.66,hispanic
2012,13,$204750,Lighting,Street Light Residential Staggered Piggy Back Menu,ON MENARD FROM W 60 ST (6000 S) TO W 63 ST (6300 S),NA,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2021,36,$42151.94,Streets & Transportation,Alley Resurfacing (2021),N MOBILE AVE & W DICKENS AVE&W PALMER ST & N MULLIGAN AVE,Car,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2017,1,$3700,Streets & Transportation,Street Speed Hump (2017),ON W SUPERIOR ST FROM N DAMEN AVE (2000 W) TO N WOLCOTT AVE (1900 W),Pedestrian,17.54,15.25,28.21,17.65,21.34,78.92,34.38,5.54,4.02,white
2012,43,$12955,Streets & Transportation,Sidewalk Menu,ON W DIVERSEY AVE FROM N SHEFFIELD AVE (1000 W) TO N MILDRED AVE (900 W),Pedestrian,13.54,10.77,27.47,18.03,30.2,83.93,5.6,5.01,6.96,white
2012,45,$5991,Streets & Transportation,Sidewalk Menu,ON N MULLIGAN AVE FROM W BALMORAL AVE (5400 N) TO W CATALPA AVE (5500 N),Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2021,39,$54725.97,Streets & Transportation,Street Resurfacing (2021),ON N KNOX AVE FROM N HIAWATHA AVE (6100 N) TO N IONIA AVE (6200 N),Car,17.7,19.27,28.5,16.32,18.22,66.88,23.4,2.66,19,white
2017,46,$3430.32,Streets & Transportation,Sidewalk (2017),800 W HUTCHINSON ST,Pedestrian,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2023,31,$6367.05,Streets & Transportation,Arterial Street Bump Outs (2023),N LARAMIE AVE & W CORNELIA AVE,Car,26.42,25.25,30.96,11.43,5.94,53.55,76.84,3.18,1.92,hispanic
2019,29,$0,Streets & Transportation,Alley Speed Hump Replacement (2019),W VAN BUREN ST & S CICERO AVE&W GLADYS AVE & S LAVERGNE AVE,Pedestrian,31.14,23.4,26.19,10.36,8.9,37.78,23.98,48.36,1.48,black
2013,42,$110619,Streets & Transportation,Street Resurfacing Menu,ON W ERIE ST FROM N ORLEANS ST (332 W) TO N KINGSBURY ST (530 W),Car,12.23,8.49,25.32,18.39,35.57,73.34,5.98,4.62,18.51,white
2022,36,$7573.83,Streets & Transportation,Street Traffic Circle (2022),2400 N NEWLAND AVE; W ALTGELD ST & N NEWLAND AVE,Car,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2022,28,$7272.69,Streets & Transportation,Collector Street - Miscellaneous Concrete (2022),ON S ALBANY AVE FROM W HARRISON ST (600 S) TO W ROOSEVELT RD (1200 S),Car,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2022,28,$2350,Streets & Transportation,Street Speed Hump (2022),ON N KILDARE AVE FROM W WASHINGTON BLVD (100 N) TO W WEST END AVE (200 N),Pedestrian,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2022,48,$2377.7,Streets & Transportation,Curb & Gutter (2022),5300 N WAYNE AVE,Car,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2023,46,$0,Streets & Transportation,Street Speed Hump Replacement (2023),ON N MAGNOLIA AVE FROM W SUNNYSIDE AVE (4500 N) TO W WILSON AVE (4600 N),Pedestrian,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2014,17,$60395,Streets & Transportation,Curb & Gutter Menu,ON S OAKLEY AVE FROM W 70TH ST (7000 S) TO W 71ST ST (7100 S),Car,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2017,15,$1850,Streets & Transportation,Street Speed Hump (2017),ON W 48TH ST FROM S WOLCOTT AVE (1900 W) TO S HONORE ST (1830 W),Pedestrian,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2013,8,$31573,Streets & Transportation,Sidewalk Menu,ON S CHAPPEL AVE FROM E 80 ST (8000 S) TO E 81 ST (8100 S),Pedestrian,38.52,25.69,24.18,8.08,3.53,1.62,1.21,96.77,0.24,black
2019,1,$2797.96,Streets & Transportation,Sidewalk (2019),2727 W HADDON AVE,Pedestrian,17.54,15.25,28.21,17.65,21.34,78.92,34.38,5.54,4.02,white
2019,21,$27722.71,Streets & Transportation,Sidewalk (2019),9106-9110 S LAFLIN ST,Pedestrian,37.97,23.43,25.98,8.59,4.02,1.18,1.15,96.84,0.24,black
2021,15,$0,Streets & Transportation,Alley Speed Hump Replacement (2021),W 42ND ST & S FAIRFIELD AVE&S CALIFORNIA AVE & W POPE JOHN PAUL II DR,Pedestrian,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2022,23,$1527.75,Streets & Transportation,Sidewalk (2022),3741 W 57TH ST,Pedestrian,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2020,3,$300,Streets & Transportation,Miscellaneous CDOT Projects (2020),4250 S WABASH AVE,Car,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2018,33,$0,Streets & Transportation,Alley Speed Hump Replacement (2017),W BYRON ST & N FRANCISCO AVE:W IRVING PARK RD & N RICHMOND ST,Pedestrian,19.94,24.22,29.62,14.15,12.08,71.64,47.93,4.41,9.26,white
2020,15,$27618.94,Streets & Transportation,Alley Apron (2020),ON W 66TH ST FROM S HERMITAGE AVE (1730 W) TO S PAULINA ST (1700 W),Car,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2023,41,$11178.06,Streets & Transportation,Miscellaneous CDOT Projects (2023),W HIGGINS AVE & N OCTAVIA AVE,Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2016,24,$6073,Streets & Transportation,Alley Apron Menu,1916 S MILLARD AVE,Car,45.5,27.1,20.35,5.37,1.68,13.02,22,74.93,0.28,black
2017,27,$69618.91,Streets & Transportation,Alley Resurfacing (2017),700 N ST LOUIS AVE:N ST LOUIS AVE & W CHICAGO AVE&N DRAKE AVE & W HURON ST,Car,32.28,14.93,21.22,13.39,18.19,36.97,14.4,47.37,5.17,black
2020,45,$35629.46,Streets & Transportation,Alley Resurfacing (1-1) (2020),5600 W GUNNISON ST; 4848 N CENTRAL AVE; N CENTRAL AVE & W GUNNISON ST&W,Car,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2021,25,$7050,Streets & Transportation,Street Speed Hump (2021),ON W 17TH ST FROM S RACINE AVE (1200 W) TO S CARPENTER ST (1100 W),Pedestrian,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2023,49,$11644.18,Streets & Transportation,Sidewalk (2023),1243-1247 W COLUMBIA AVE,Pedestrian,32.8,25.99,26.21,9.1,5.9,56.92,20.15,28.42,5.9,white
2020,25,$61825.38,Streets & Transportation,Street Resurfacing (2020),ON W CULLERTON ST FROM S PAULINA ST (1700 W) TO S WOOD ST (1800 W),Car,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2016,45,$2395,Streets & Transportation,Sidewalk Menu,5622 W GROVER ST,Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2021,33,$500,Lighting,Street Light Upgrade (2021),3652 N ALBANY AVE,NA,19.94,24.22,29.62,14.15,12.08,71.64,47.93,4.41,9.26,white
2023,1,$95717.96,Streets & Transportation,Street Resurfacing (2023),ON N WICKER PARK AVE FROM W EVERGREEN AVE (1400 N) TO N DAMEN AVE (1550 N),Car,17.54,15.25,28.21,17.65,21.34,78.92,34.38,5.54,4.02,white
2023,48,$14306.93,Streets & Transportation,Alley Resurfacing (2023),N MARINE DR & W MARGATE TER&W AINSLIE ST & N MCCUTCHEON TER,Car,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2022,42,$0,Streets & Transportation,Street Speed Hump Replacement (2022),ON N PARK DR FROM E SOUTH WATER ST (220 N) TO E BENTON PL (170 N),Pedestrian,12.23,8.49,25.32,18.39,35.57,73.34,5.98,4.62,18.51,white
2014,41,$41405,Streets & Transportation,Street Resurfacing Menu,ON W PETERSON AVE FROM N HARLEM AVE (7200 W) TO N WEST CIRCLE AVE (7044 W),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2014,19,$42241,Streets & Transportation,Street Resurfacing Menu,ON S TRUMBULL AVE FROM W 103RD ST (10300 S) TO W,Car,13.31,18.49,31.9,18.22,18.09,73.18,10.68,19.71,1.42,white
2014,45,$20552,Streets & Transportation,Sidewalk Menu,ON W STRONG ST FROM N LAMON AVE (4900 W) TO N LAVERGNE AVE (5000 W),Pedestrian,16.16,20.11,32.72,16.95,14.06,77.63,26.87,1.62,7.96,white
2020,48,$1652.07,Streets & Transportation,Sidewalk (2020),1414-1416 W THOME AVE; W THOME AVE & N GLENWOOD AVE&N GREENVIEW AVE & W,Pedestrian,27.55,24.5,27.89,10.81,9.25,66.05,14.5,14.91,12.94,white
2021,29,$4700,Streets & Transportation,Street Speed Hump (2021),ON W OHIO ST FROM N WALLER AVE (5700 W) TO N MENARD AVE (5800 W),Pedestrian,31.14,23.4,26.19,10.36,8.9,37.78,23.98,48.36,1.48,black
2018,23,$27011,Security Cameras,POD CAMERA - 53rd & Harlem,S HARLEM AVE & W 53RD ST,NA,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2019,40,$212500,Streets & Transportation,Street Resurfacing (2019),ON N CLARK ST FROM W FOSTER AVE (5200 N) TO W BRYN MAWR AVE (5600 N),Car,20.79,22.92,26.56,15.06,14.67,67.28,21.87,6.39,16.86,white
2015,23,$6839,Streets & Transportation,Sidewalk Menu,ON SRRAGANSETT AVE FROM W 53RD ST (5300 S) TO W 54TH ST (5400 S),Pedestrian,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2015,25,$32974,Streets & Transportation,Street Resurfacing Menu,ON S ABERDEEN ST FROM W POLK ST (800 S) TO W CONGRESS PKWY (600 S),Car,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2019,37,$12056.52,Streets & Transportation,Street Resurfacing (2019),ON N LOCKWOOD AVE FROM W LAKE ST (360 N) TO W KINZIE ST (400 N),Car,40.7,27.9,23.41,5.49,2.5,8.04,26,71.26,0.37,black
2023,35,$1400,Beautification,Street Light Pole Painting (2023),ON N ST LOUIS AVE FROM W BARRY AVE (3100 N) TO W BELMONT AVE (3200 N),NA,25.68,25.63,28.81,11.76,8.11,65.3,65.61,5.04,5.74,hispanic
2012,35,$550,Streets & Transportation,In-Road 'State Law Stop For Pedestrians' Signs Menu,N MILWAUKEE AVE & N DAWSON AVE,Pedestrian,25.68,25.63,28.81,11.76,8.11,65.3,65.61,5.04,5.74,hispanic
2014,6,$600,Streets & Transportation,In-Road 'State Law Stop For Pedestrians' Signs Menu,E 75TH ST & S LANGLEY AVE,Pedestrian,45.01,23.37,23.7,5.03,2.89,1.19,1.82,96.38,0.07,black
2018,26,$50731.53,Streets & Transportation,Street Resurfacing (2018),ON N FAIRFIELD AVE FROM W LE MOYNE ST (1500 N) TO W NORTH AVE (1600 N),Car,26.98,24.24,27.84,12.06,8.88,49.68,60.68,11.7,1.66,hispanic
2014,34,$30990,Streets & Transportation,Sidewalk Menu,ON W 98TH ST FROM S LOWE AVE (630 W) TO S UNION AVE (700 W),Pedestrian,33.38,24,27.52,11.02,4.07,2.88,3.5,93.01,0.19,black
2019,49,$2800,Streets & Transportation,Alley Speed Hump (2019),N WOLCOTT AVE & W FARGO AVE&W BIRCHWOOD AVE & N WINCHESTER AVE,Pedestrian,32.8,25.99,26.21,9.1,5.9,56.92,20.15,28.42,5.9,white
2015,46,$90000,Streets & Transportation,Left-Turn Arrow Menu,N BROADWAY & N CLARENDON AVE,Car,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2013,25,$22500,Security Cameras,High Definition Camera,2159 W. 19th Street,NA,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2017,27,$54022,Security Cameras,High Definition Camera (2017),ON S HAMILTON AVE FROM W JACKSON BLVD (300 S) TO W ADAMS ST (200 S):200 S HOYNE AVE,NA,32.28,14.93,21.22,13.39,18.19,36.97,14.4,47.37,5.17,black
2016,33,$0,Streets & Transportation,Alley Speed Hump,N WASHTENAW AVE & W GEORGE ST&N TALMAN AVE & W DIVERSEY AVE,Pedestrian,19.94,24.22,29.62,14.15,12.08,71.64,47.93,4.41,9.26,white
2023,41,$74668.96,Streets & Transportation,Street Resurfacing (2023),ON N SAYRE AVE FROM W GREGORY ST (5530 N) TO W HIGGINS AVE (5442 N),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2015,43,$14602,Streets & Transportation,Sidewalk Menu,ON N LARRABEE ST FROM W MENOMONEE ST (1800 N) TO W WISCONSIN ST (1900 N),Pedestrian,13.54,10.77,27.47,18.03,30.2,83.93,5.6,5.01,6.96,white
2018,7,$42554.16,Streets & Transportation,Street Resurfacing (2018),ON S CRANDON AVE FROM E 78TH ST (7800 S) TO E 79TH ST (7900 S),Car,46.26,22.96,21.68,7.3,1.8,6.01,5.07,91.3,0.11,black
2020,15,$13289.66,Streets & Transportation,Alley Apron (2020),ON W 61ST ST FROM S WOOD ST (1800 W) TO S HERMITAGE AVE (1730 W),Car,36.61,34.26,22,4.99,2.13,45.96,73.88,19.26,1.98,hispanic
2021,3,$259.76,Lighting,Street Light Upgrade (2021),421 E 41ST ST,NA,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2019,28,$25000,Parks & Recreation,Fencing for Mason Playground,4100 W WEST END AVE,NA,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2018,47,$21400.76,Streets & Transportation,Street Resurfacing (2018),ON N CAMPBELL AVE FROM W CULLOM AVE (4300 N) TO W PENSACOLA AVE (4330 N),Car,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2013,4,$31352,Streets & Transportation,Sidewalk Menu,ON S ST LAWRENCE AVE FROM E BOWEN AV (4135 S) TO E 42 ST (4200 S),Pedestrian,34.69,17.76,23.36,11.39,12.8,25.02,4.3,60.88,10.35,black
2018,13,$2005.53,Streets & Transportation,Sidewalk Menu (2018),3817 W 66TH ST,Pedestrian,16.64,25.68,34.07,15.91,7.7,61.67,66.53,2.43,0.42,hispanic
2013,25,$9000,Lighting,Street Light Arterial,(1830 S),NA,27.08,20.27,25.88,12.03,14.74,52.65,48.07,8.27,15.29,white
2021,46,$19587.76,Streets & Transportation,Sidewalk (2021),4600 N MAGNOLIA AVE,Pedestrian,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2020,3,$150,Streets & Transportation,Miscellaneous CDOT Projects (2020),5402 S INDIANA AVE,Car,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2012,23,$20403,Streets & Transportation,Sidewalk Menu,ON S MELVINA AVE FROM W 53 ST (5300 S) TO W 54 ST (5400 S),Pedestrian,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2014,30,$53494,Streets & Transportation,Street Resurfacing Menu,ON N AVERS AVE FROM W SCHOOL ST (3300 N) TO W ROSCOE ST (3400 N),Car,20.36,28.69,30.68,12.32,7.95,68.82,66.64,2,3.14,white
2017,47,$600,Streets & Transportation,"In-Road ""State Law Stop For Pedestrians"" Signs (2017)",W MONTROSE AVE & N BELL AVE,Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2018,11,$37685.96,Streets & Transportation,Pedestrian Refuge Island Menu (2018),S HALSTED ST & W 28TH ST,Pedestrian,27.46,24,26.41,12.5,9.63,47.3,22.98,6.97,35.6,white
2013,17,$8731,Streets & Transportation,Alley Apron Menu,ON W 77TH ST FROM W TO S MAY ST (1132 W),Car,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2017,30,$2800,Streets & Transportation,Alley Speed Hump (2017),W WARWICK AVE & N KILPATRICK AVE&W WAVELAND AVE & N CICERO AVE,Pedestrian,20.36,28.69,30.68,12.32,7.95,68.82,66.64,2,3.14,white
2015,18,$51538,Streets & Transportation,Street Resurfacing Menu,ON W 86TH ST FROM S LAWNDALE AVE (3700 W) TO S HAMLIN AVE (3800 W),Car,19.31,22.82,35.66,15.31,6.9,31.36,33.12,47.8,0.61,black
2013,17,$600,Beautification,Street Light Pole Painting,ON W 72ND PL FROM S LOOMIS BV (1400 W) TO S ADA ST (1316 W),NA,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2022,10,$4700,Streets & Transportation,Street Speed Hump (2022),ON S AVENUE M FROM E 113TH ST (11300 S) TO E 114TH ST (11400 S),Pedestrian,34.32,25.26,27.32,9.13,3.97,66.54,59.49,25.22,0.23,white
2014,17,$55615,Streets & Transportation,Sidewalk Menu,ON W 74TH ST FROM S PARNELL AVE (540 W) TO S NORMAL AVE (500 W),Pedestrian,41.31,30.79,20.74,5.09,2.07,9.5,19.79,75.48,0.29,black
2018,5,$89423.92,Streets & Transportation,Street Resurfacing (2018),ON S HARPER AVE FROM E 56TH ST (5600 S) TO E 57TH ST (5700 S),Car,40.5,18.29,23.67,8.64,8.91,24.77,4.28,62.83,7.82,black
2019,38,$-14253.07,Streets & Transportation,Street Resurfacing (2019),ON N ORIOLE AVE FROM W CORNELIA AVE (3499 N) TO W ADDISON ST (3600 N),Car,19.54,20.31,33.82,16.5,9.84,82.86,24.7,1.55,4.72,white
2013,23,$2043,Streets & Transportation,Curb & Gutter Menu,ON W 58TH ST FROM S MAJOR AV (5700 W) TO S MASSASOIT AV (5731 W),Car,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2017,46,$905.36,Streets & Transportation,Sidewalk Menu (2017),4170 N MARINE DR,Pedestrian,27.39,18.54,27.77,14.4,11.9,67.71,12.88,18.39,7.65,white
2014,41,$126797,Streets & Transportation,Street Resurfacing Menu,ON N HIAWATHA AVE FROM N LEHIGH AVE (6700 N) TO N LIGHTFOOT AVE (6800 N),Car,17.36,17.73,30.52,16.4,17.99,86.31,14.1,1.16,5.21,white
2018,4,$6644,Streets & Transportation,Left-Turn Arrow Menu (2018),E HYDE PARK BLVD & S LAKE PARK AVE,Car,34.69,17.76,23.36,11.39,12.8,25.02,4.3,60.88,10.35,black
2018,23,$4402.62,Streets & Transportation,Curb & Gutter Menu (2018),5320 S SAYRE AVE,Car,18.88,25.87,32.15,15.59,7.51,62.46,68.36,2.28,1.61,hispanic
2023,49,$12077.65,Streets & Transportation,Sidewalk (2023),1844 W CHASE AVE,Pedestrian,32.8,25.99,26.21,9.1,5.9,56.92,20.15,28.42,5.9,white
2022,3,$2103.35,Streets & Transportation,Sidewalk (2022),1841 S CALUMET AVE,Pedestrian,33.11,16.03,23.03,13.22,14.61,23.16,4.82,63.03,9.81,black
2022,47,$0,Streets & Transportation,Street Speed Hump Replacement (2022),ON N HERMITAGE AVE FROM W GRACE ST (3800 N) TO W WAVELAND AVE (3700 N),Pedestrian,10.93,16.32,29.62,18.22,24.92,85.33,12.23,2.65,5.58,white
2014,32,$2881,Streets & Transportation,Sidewalk Menu,ON N HOYNE AVE FROM W BARRY AVE (3100 N) TO W WELLINGTON AVE (3000 N),Pedestrian,9.23,9.96,25.5,18.8,36.51,85.84,17.77,2.84,5.47,white
2022,28,$1400,Streets & Transportation,Alley Speed Hump (2022),W TAYLOR ST & S LOOMIS ST&S LAFLIN ST & W FILLMORE ST,Pedestrian,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2019,32,$86243.58,Streets & Transportation,Street Resurfacing (2019),ON W BARRY AVE FROM N SOUTHPORT AVE (1399 W) TO N ASHLAND AVE (1600 W),Car,9.23,9.96,25.5,18.8,36.51,85.84,17.77,2.84,5.47,white
2018,28,$165000,Lighting,Street Light Residential Staggered Piggy Back (2018),ON W MAYPOLE AVE FROM N KENTON AVE (4600 W) TO N CICERO AVE (4800 W),NA,46.4,21.73,21.03,5.57,5.26,14.92,8.19,74.88,4.71,black
2017,36,$0,Streets & Transportation,Street Speed Hump Replacement (2017),ON N MEADE AVE FROM W FULLERTON AVE (2400 N) TO W GRAND AVE (2230 N),Pedestrian,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2016,16,$3700,Streets & Transportation,Street Speed Hump Menu,ON S GREEN ST FROM W 60TH ST (6000 S) TO W 61ST ST (6100 S),Pedestrian,44.72,29.07,20.18,4.36,1.67,17.16,41.78,55.68,0.32,black
2022,36,$4661.71,Streets & Transportation,Curb & Gutter (2022),6226 W EDDY ST,Car,20.57,27.98,31.27,13.76,6.43,55.91,68.97,3.5,4.11,hispanic
2012,32,$54783,Streets & Transportation,Street Resurfacing Menu,ON W FLETCHER ST FROM N HOYNE AV (2100 W) TO N LEAVITT ST (2200 W),Car,9.23,9.96,25.5,18.8,36.51,85.84,17.77,2.84,5.47,white
