artist,song,line_number,text,stanza,source_url
Aesop Rock & Blockhead,Difficult,1,Ayy,1,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,2,Pulled pork sliders,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,3,Headed for satori in jorts and horse blinders,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,4,"I'm more for the sordid, got nan for the normies",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,5,"Cornered, my storm got plans for the Dorothies",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,6,"I storm off, forged from my gramp's war stories",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,7,Short sword swinging like a dance floor in the forties,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,8,My oars both row in a ocean of fringe science,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,9,The low road's owner of the most pinched lighters,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,10,I maybe got a thousand,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,11,My crane kick plays like a train through a mountain,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,12,My neck chop plays like blades on a frisbee,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,13,"All tally-ho, had the whole place in a tizzy",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,14,Is you widdit?,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,15,"Fake name, wake made of windswept village",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,16,Visit where the simps get skittish,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,17,Some get a signal to the ships in the distance,2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,18,"Most get crickets, it's slim pickings",2,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,19,Folk say I'm difficult,3,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,20,I'm too stubborn,3,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,21,"It's funny, I'm real easy",3,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,22,Y'all buggin',3,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,23,"I like film cameras, and slim chances, and",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,24,I always put the chips in the sandwich,4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,25,"Yeah, bitch, picture a hiccup in the curriculum",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,26,"Clearing off his coattails, tones yelling, ""Finish him""",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,27,"Stone-faced, always with the same two sidekicks",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,28,"One, no, both are comedically oversized fists",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,29,"Pack a wallop, I wallop a whole pack of punks",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,30,"Pretty much a grizzly plucking sushi out the salmon run, Troubleman-ish, I'm an apple with no tree",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,31,I'm ground swell crashing every castle at Jones Beach,4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,32,It's beautiful as Jolene hair in the sun,4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,33,"Or any adversary wrapped up in an area rug, oh, Jesus",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,34,Aes loves all animals and plant life,4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,35,"Songbirds eat from his hand, you goddamn right",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,36,"Odd man out, bad hand fanned out",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,37,"Trying to man up, man down",4,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,38,Folk say I'm difficult,5,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,39,I'm too rigid,5,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,40,"It's funny, I'm real easy",5,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,41,Y'all trippin' (Ayy),5,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,42,"Every time an influencer offers advice, I feel years coming off of my life",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,43,I feel blood shooting out of my ears,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,44,"Still, I'm apparently a sucker for these houses of mirrors, okay",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,45,"Homeboy, I could turn a dollar into two",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,46,"With no job, all I do is hit a pot with a spoon",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,47,To anybody clocking to copy his every move,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,48,Catch a birdie from the window of a rocket to the moon,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,49,Got a double-wide enclosure at the back of the zoo,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,50,"Got a cat named Kirby, she could rap good too",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,51,"Gadzooks, it'd behoove you to slow that roll",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,52,Around here we turn jokers into smoking holes,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,53,"I'm a fever dream, I seen trouble nobody knows",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,54,Still show his home county how a nova explodes,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,55,That's a whole lot of woah on the stove,6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,56,"That's a whole lotta holes in your prose, gross",6,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,57,Folk say I'm difficult,7,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,58,I'm too defiant,7,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,59,"It's funny, I'm real easy",7,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock & Blockhead,Difficult,60,Y'all wildin',7,https://www.azlyrics.com/lyrics/aesoprock/difficult.html
Aesop Rock,Infinity Fill Goose Down,1,"The brand reads ""Animal Farm""",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,2,"A fugee on the lam, runnin' with a lamb in my arms",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,3,Trail of rabbits harboring the farmer's brand of cigars,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,4,"And cattle after, after that it's like a ramp to an arc",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,5,"Planned a garlic salmon, already romancing the fingerlings",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,6,"When reminded why the ringer's off, it only ever ""ring ring ring""",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,7,Out of radio silence a bad miracle,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,8,"Panic in the paradigm, attacking the familiar world",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,9,"Evacuate, bleeding heart, I had to let the horses out",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,10,Who each step forward to bow free to ignore the corral,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,11,"Freedom ain't a circle per the management's ""normal amount""",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,12,It's when the chorus vow to normalize the horse's mouth,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,13,Black Philip free to b-a-a what he b-a-a's,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,14,From a growing blob of jail-broken oxen and hogs,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,15,I know some pigs'll splinter off I seen 'em mixing with the bosses,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,16,"Sipping gin, as if the trough is less prestigious than the office",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,17,"It isn't, receiving a transmission from the future",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,18,Where your time around them humans ain't protect you from they butcher's Block,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,19,A bunch of us are meeting at the moor behind the the Orkin,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,20,You coulda been a presence at the origin,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,21,Should you feel unsettled or some melting into madness,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,22,After entertaining more second chances than Velma's glasses,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,23,From a person place or otherwise increasingly disruptive trend,1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,24,"You could always run the red, or break the glass or jump the fence, yea",1,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,25,It was always all of a sudden,2,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,26,All's well 'til it's all of his palm on the button,2,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,27,I am always into something,2,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,28,I am always into something,2,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,29,It was always all a whodunnit,3,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,30,"All told, it was all of us up 'til it wasn't",3,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,31,I am always into something,3,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,32,I am always into something,3,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,33,I am always into something,4,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,34,I am always into something,5,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,35,I am always into something,6,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,36,I am always into something,7,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,37,I can introduce you to another realm,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,38,"Help you with the move, but only you can go fuck yourself",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,39,Cut to helter-skelter in glorious technicolor,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,40,With bumper to bumper sending turtle shells at one another,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,41,It's treasure hunters budding in some cannonball running of bulls,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,42,"Sweating in the dead of summer, red X on the bread and butter",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,43,Pardon while his pedal power shed the inseparable umbra,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,44,"Reset the pecking order, still ain't pick a second number",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,45,"Detective on some ""how you get so mega extra ultra?""",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,46,"I said ""never check the weather and always dress for the tundra""",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,47,"Merry ""Dawn of the Mummy"", heard a call in my slumber",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,48,Woke to a thousand years of sauce of the month in a bunker,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,49,"Yum, you could be the lunker under pepper X",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,50,"I feel like professor why, why are all my friends depressed?",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,51,Why's this party feel like when I walked back into Selmer's Pets,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,52,"In precious tears like ""why are all my tetra dead... yet again?",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,53,Landspeed entirely contextual,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,54,"Glacial-pace grand prix, ""space invader camera B!""",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,55,"Cam or not, copy room, camp ground or canteen",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,56,"Every time you stand down, I pop out yelling ""and... scene!""",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,57,"Make a million paper cranes, blindfolded",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,58,Both arms stuck in different crane games,8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,59,"Underwater, over coals, whole of his spirit above him",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,60,"Call now, I am always into something",8,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,61,I am always into something,9,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,62,I am always into something,10,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,63,I am always into something,11,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Aesop Rock,Infinity Fill Goose Down,64,I am always into something,12,https://www.azlyrics.com/lyrics/aesoprock/infinityfillgoosedown.html
Malibu Ken,Corn Maze,1,I'm the world weekly news bat child,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,2,B-lining ash pile to ash pile to ash pile,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,3,For every ghost climbing out the flat file,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,4,"Every gaffe, every lone spaz in the snack aisle",1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,5,"Cracked out, don't touch that dial ever",1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,6,These trap doors forecast quagmire weather,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,7,But it's worth it,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,8,From cobras out to kiss him on the cheek,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,9,To snatching victory from out the jaws of imminent defeat,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,10,The phone ping from a pillow fort in a corn maze,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,11,I don't have a horse in your war games,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,12,I don't even really like horses,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,13,I like wild orchids and neighbors with wide orbits,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,14,Electric fence and pets that tend to pretty much ignore us,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,15,We headbutt in the mornings then report to separate corners,1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,16,"Criminy, ya killin' me Smalls, the fist balls up",1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,17,"I pull my hood down, I got some walls up",1,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,18,Walls up,2,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,19,I keep my coat on I got some walls up,2,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,20,"Chips down, walls up",2,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,21,I cut the lights off,2,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,22,Every day I wake up in a gallon of sweat,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,23,"Puke blood, hit the shower, turn to Malibu Ken",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,24,"While you were asking all your lackeys, ""Are we jackals or men?""",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,25,I've been the sorcery authority should catch if they can,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,26,Mostly a master of none,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,27,"Come try the coffee, it's burnt",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,28,He type a chapter it sucks,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,29,Top of the moth-eaten world,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,30,"Pick a one horse town, four horsemen got his number",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,31,I feed each one the others camouflaged in Fluffernutters,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,32,The million-dollar free jazz-speak in a secret garden,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,33,"Some people think its freakish, but they can't deny the harvest",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,34,Its funny when they're later made to celebrate the shit they said was garbage,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,35,It only show the city who the mark is,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,36,Are we Donatello's David or delicate Frozen Charlottes?,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,37,Even Davids know in art there often will be no catharsis,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,38,The voices in my head still talk tough,3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,39,"I go to bed stoned, I got some walls up",3,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,40,Walls up,4,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,41,I keep my coat on I got some walls up,4,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,42,"Chips down, walls up",4,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,43,I cut the lights off,4,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,44,In a lavish rabbit hole with no rabbits,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,45,"Young, dumb dust-bunnies jump into traffic",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,46,Casually gussied up and done feeling unsung and savage,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,47,"Punk, we have come for your cabbage",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,48,I'm bad news travel like a rat through your cabinet,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,49,Spaz,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,50,Twenty paw pads full of scabs,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,51,"Off in a false ad, fall plaid, all dander",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,52,"Blast off, black jackdaws on his antlers",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,53,Zero faithers,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,54,Wearily fear his neighbors,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,55,Someday we'll find a way to make these billionaires obey us,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,56,Someday we'll earn a subdivision gaudier than reprobates,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,57,Who sit around depressed and guess the order of the Tetris rain,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,58,With biblical misreckoning,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,59,Son of surly Satan torn asunder,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,60,"Private number, public urination",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,61,We socialize with pundits who encompass all the wrong stuff,5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,62,"I count the bread quick, I got some walls up",5,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,63,Walls up,6,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,64,I keep my coat on I got some walls up,6,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,65,"Chips down, walls up",6,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
Malibu Ken,Corn Maze,66,I cut the lights off,6,https://www.azlyrics.com/lyrics/aesoprock/cornmaze.html
